"authid","discipline","collaborator","collaborate_paper_n","n_paper","authname","firstname"
6701391090,"STEM",794,17,17,"Chikawa M.","Chikawa"
7003659677,"STEM",794,17,17,"Christl M.J.","Christl"
16196751500,"STEM",794,17,17,"Cline D.","Cline"
7004252789,"STEM",794,17,17,"Connaughton V.","Connaughton"
7102900872,"STEM",794,17,17,"Conti L.","Conti"
57188567923,"STEM",794,17,17,"Cordero G.","Cordero"
7102707694,"STEM",794,17,17,"Crawford H.J.","Crawford"
26535775700,"STEM",794,18,18,"Cremonini R.","Cremonini"
56823892600,"STEM",794,17,17,"Csorna S.","Csorna"
35276940500,"STEM",794,17,17,"Dagoret-Campagne S.","Dagoret-Campagne"
7101666830,"STEM",794,29,29,"de Castro A.J.","de"
35276894300,"STEM",794,17,17,"De Donato C.","De"
11039289500,"STEM",794,17,17,"de la Taille C.","de"
7003902248,"STEM",794,17,17,"De Santis C.","De"
55933183100,"STEM",794,17,17,"del Peral L.","del"
57188572178,"STEM",794,10,10,"Dell’Oro A.","Dell’Oro"
23011138900,"STEM",794,17,17,"De Simone N.","De"
7006428253,"STEM",794,17,17,"Di Martino M.","Di"
15756986000,"STEM",794,17,17,"Distratis G.","Distratis"
28067682600,"STEM",794,17,17,"Dulucq F.","Dulucq"
56957030200,"STEM",794,17,17,"Dupieux M.","Dupieux"
55480930900,"STEM",794,17,17,"Ebersoldt A.","Ebersoldt"
55650183600,"STEM",794,17,17,"Ebisuzaki T.","Ebisuzaki"
10538834500,"STEM",794,17,17,"Engel R.","Engel"
55619808800,"STEM",794,17,17,"Falk S.","Falk"
55200607700,"STEM",794,17,17,"Fang K.","Fang"
35775140200,"STEM",794,17,17,"Fenu F.","Fenu"
56141085200,"STEM",794,17,17,"Fernández-Gómez I.","Fernández-Gómez"
7003931990,"STEM",794,18,18,"Ferrarese S.","Ferrarese"
56707089500,"STEM",794,17,17,"Finco D.","Finco"
20734151100,"STEM",794,17,17,"Flamini M.","Flamini"
56084537600,"STEM",794,17,17,"Fornaro C.","Fornaro"
7003662794,"STEM",794,17,17,"Franceschi A.","Franceschi"
7202303022,"STEM",794,16,16,"Fujimoto J.","Fujimoto"
7402192969,"STEM",794,17,17,"Fukushima M.","Fukushima"
7005302852,"STEM",794,17,17,"Galeotti P.","Galeotti"
6601959526,"STEM",794,17,17,"Garipov G.","Garipov"
35566714000,"STEM",794,17,17,"Geary J.","Geary"
7004216093,"STEM",794,17,17,"Gelmini G.","Gelmini"
7004166715,"STEM",794,17,17,"Giraudo G.","Giraudo"
54414199100,"STEM",794,17,17,"Gonchar M.","Gonchar"
54397182300,"STEM",794,17,17,"González Alvarado C.","González"
57220378683,"STEM",794,17,17,"Gorodetzky P.","Gorodetzky"
57223641164,"STEM",794,17,17,"Guarino F.","Guarino"
55606580200,"STEM",794,17,17,"Guzmán A.","Guzmán"
55516294800,"STEM",794,17,17,"Hachisu Y.","Hachisu"
55620833800,"STEM",794,17,17,"Harlov B.","Harlov"
10538884100,"STEM",794,17,17,"Haungs A.","Haungs"
55619334800,"STEM",794,17,17,"Hernández Carretero J.","Hernández"
35217705600,"STEM",794,17,17,"Higashide K.","Higashide"
35277053700,"STEM",794,17,17,"Ikeda D.","Ikeda"
7404000412,"STEM",794,17,17,"Ikeda H.","Ikeda"
24783099000,"STEM",794,17,17,"Inoue N.","Inoue"
7404443931,"STEM",794,17,17,"Inoue S.","Inoue"
7003350653,"STEM",794,17,17,"Insolia A.","Insolia"
7003362017,"STEM",794,18,18,"Isgrò F.","Isgrò"
57198418876,"STEM",794,17,17,"Adams J.H.","Adams"
36809028000,"STEM",794,17,17,"Ahmad S.","Ahmad"
14324269900,"STEM",794,17,17,"Albert J.N.","Albert"
22133529300,"STEM",794,17,17,"Allard D.","Allard"
7004632153,"STEM",794,17,17,"Anchordoqui L.","Anchordoqui"
16462193100,"STEM",794,17,17,"Andreev V.","Andreev"
56135623500,"STEM",794,18,18,"Anzalone A.","Anzalone"
55428452200,"STEM",794,17,17,"Arai Y.","Arai"
7402920055,"STEM",794,17,17,"Asano K.","Asano"
56707414100,"STEM",794,17,17,"Ave Pernas M.","Ave"
56707318000,"STEM",794,17,17,"Baragatti P.","Baragatti"
35239631100,"STEM",794,17,17,"Barrillon P.","Barrillon"
15833863500,"STEM",794,17,17,"Batsch T.","Batsch"
55620482500,"STEM",794,17,17,"Bayer J.","Bayer"
56707503200,"STEM",794,17,17,"Bechini R.","Bechini"
6603323286,"STEM",794,17,17,"Belenguer T.","Belenguer"
8419904800,"STEM",794,17,17,"Bellotti R.","Bellotti"
7005600612,"STEM",794,17,17,"Belov K.","Belov"
57194596573,"STEM",794,17,17,"Berlind A.A.","Berlind"
7003775605,"STEM",794,18,18,"Bertaina M.","Bertaina"
7004339578,"STEM",794,17,17,"Biermann P.L.","Biermann"
35218782900,"STEM",794,17,17,"Biktemerova S.","Biktemerova"
23007851200,"STEM",794,17,17,"Blaksley C.","Blaksley"
57209402373,"STEM",794,17,17,"Blanc N.","Blanc"
6602166386,"STEM",794,17,17,"Błȩcki J.","Błȩcki"
36809123800,"STEM",794,17,17,"Blin-Bondil S.","Blin-Bondil"
8566967400,"STEM",794,17,17,"Blümer J.","Blümer"
6507116012,"STEM",794,17,17,"Bobik P.","Bobik"
15845110600,"STEM",794,17,17,"Bogomilov M.","Bogomilov"
6701441708,"STEM",794,17,17,"Bonamente M.","Bonamente"
26643499600,"STEM",794,17,17,"Briggs M.S.","Briggs"
6603315820,"STEM",794,34,34,"Briz S.","Briz"
23479603600,"STEM",794,17,17,"Bruno A.","Bruno"
7004393799,"STEM",794,17,17,"Cafagna F.","Cafagna"
7103251708,"STEM",794,17,17,"Campana D.","Campana"
22990916200,"STEM",794,17,17,"Capdevielle J.N.","Capdevielle"
7102906925,"STEM",794,17,17,"Caruso R.","Caruso"
56962713900,"STEM",794,17,17,"Casolino M.","Casolino"
56134914900,"STEM",794,18,18,"Cassardo C.","Cassardo"
56707396600,"STEM",794,16,16,"Castellinic G.","Castellinic"
56706999200,"STEM",794,17,17,"Catalano C.","Catalano"
56706975200,"STEM",794,16,16,"Catalano G.","Catalano"
55850564300,"STEM",794,17,17,"Cellino A.","Cellino"
6701391090,"STEM",794,17,17,"Chikawa M.","Chikawa"
7003659677,"STEM",794,17,17,"Christl M.J.","Christl"
16196751500,"STEM",794,17,17,"Cline D.","Cline"
7004252789,"STEM",794,17,17,"Connaughton V.","Connaughton"
7102900872,"STEM",794,17,17,"Conti L.","Conti"
57188567923,"STEM",794,17,17,"Cordero G.","Cordero"
7102707694,"STEM",794,17,17,"Crawford H.J.","Crawford"
26535775700,"STEM",794,18,18,"Cremonini R.","Cremonini"
56823892600,"STEM",794,17,17,"Csorna S.","Csorna"
35276940500,"STEM",794,17,17,"Dagoret-Campagne S.","Dagoret-Campagne"
7101666830,"STEM",794,29,29,"de Castro A.J.","de"
35276894300,"STEM",794,17,17,"De Donato C.","De"
11039289500,"STEM",794,17,17,"de la Taille C.","de"
7003902248,"STEM",794,17,17,"De Santis C.","De"
55933183100,"STEM",794,17,17,"del Peral L.","del"
57188572178,"STEM",794,10,10,"Dell’Oro A.","Dell’Oro"
23011138900,"STEM",794,17,17,"De Simone N.","De"
7006428253,"STEM",794,17,17,"Di Martino M.","Di"
15756986000,"STEM",794,17,17,"Distratis G.","Distratis"
28067682600,"STEM",794,17,17,"Dulucq F.","Dulucq"
56957030200,"STEM",794,17,17,"Dupieux M.","Dupieux"
55480930900,"STEM",794,17,17,"Ebersoldt A.","Ebersoldt"
55650183600,"STEM",794,17,17,"Ebisuzaki T.","Ebisuzaki"
10538834500,"STEM",794,17,17,"Engel R.","Engel"
55619808800,"STEM",794,17,17,"Falk S.","Falk"
55200607700,"STEM",794,17,17,"Fang K.","Fang"
35775140200,"STEM",794,17,17,"Fenu F.","Fenu"
56141085200,"STEM",794,17,17,"Fernández-Gómez I.","Fernández-Gómez"
7003931990,"STEM",794,18,18,"Ferrarese S.","Ferrarese"
56707089500,"STEM",794,17,17,"Finco D.","Finco"
20734151100,"STEM",794,17,17,"Flamini M.","Flamini"
56084537600,"STEM",794,17,17,"Fornaro C.","Fornaro"
7003662794,"STEM",794,17,17,"Franceschi A.","Franceschi"
7202303022,"STEM",794,16,16,"Fujimoto J.","Fujimoto"
7402192969,"STEM",794,17,17,"Fukushima M.","Fukushima"
7005302852,"STEM",794,17,17,"Galeotti P.","Galeotti"
6601959526,"STEM",794,17,17,"Garipov G.","Garipov"
35566714000,"STEM",794,17,17,"Geary J.","Geary"
7004216093,"STEM",794,17,17,"Gelmini G.","Gelmini"
7004166715,"STEM",794,17,17,"Giraudo G.","Giraudo"
54414199100,"STEM",794,17,17,"Gonchar M.","Gonchar"
54397182300,"STEM",794,17,17,"González Alvarado C.","González"
57220378683,"STEM",794,17,17,"Gorodetzky P.","Gorodetzky"
57223641164,"STEM",794,17,17,"Guarino F.","Guarino"
55606580200,"STEM",794,17,17,"Guzmán A.","Guzmán"
55516294800,"STEM",794,17,17,"Hachisu Y.","Hachisu"
55620833800,"STEM",794,17,17,"Harlov B.","Harlov"
10538884100,"STEM",794,17,17,"Haungs A.","Haungs"
55619334800,"STEM",794,17,17,"Hernández Carretero J.","Hernández"
35217705600,"STEM",794,17,17,"Higashide K.","Higashide"
35277053700,"STEM",794,17,17,"Ikeda D.","Ikeda"
7404000412,"STEM",794,17,17,"Ikeda H.","Ikeda"
24783099000,"STEM",794,17,17,"Inoue N.","Inoue"
7404443931,"STEM",794,17,17,"Inoue S.","Inoue"
7003350653,"STEM",794,17,17,"Insolia A.","Insolia"
7003362017,"STEM",794,18,18,"Isgrò F.","Isgrò"
57198418876,"STEM",794,17,17,"Adams J.H.","Adams"
36809028000,"STEM",794,17,17,"Ahmad S.","Ahmad"
14324269900,"STEM",794,17,17,"Albert J.N.","Albert"
22133529300,"STEM",794,17,17,"Allard D.","Allard"
7004632153,"STEM",794,17,17,"Anchordoqui L.","Anchordoqui"
16462193100,"STEM",794,17,17,"Andreev V.","Andreev"
56135623500,"STEM",794,18,18,"Anzalone A.","Anzalone"
55428452200,"STEM",794,17,17,"Arai Y.","Arai"
7402920055,"STEM",794,17,17,"Asano K.","Asano"
56707414100,"STEM",794,17,17,"Ave Pernas M.","Ave"
56707318000,"STEM",794,17,17,"Baragatti P.","Baragatti"
35239631100,"STEM",794,17,17,"Barrillon P.","Barrillon"
15833863500,"STEM",794,17,17,"Batsch T.","Batsch"
55620482500,"STEM",794,17,17,"Bayer J.","Bayer"
56707503200,"STEM",794,17,17,"Bechini R.","Bechini"
6603323286,"STEM",794,17,17,"Belenguer T.","Belenguer"
8419904800,"STEM",794,17,17,"Bellotti R.","Bellotti"
7005600612,"STEM",794,17,17,"Belov K.","Belov"
57194596573,"STEM",794,17,17,"Berlind A.A.","Berlind"
7003775605,"STEM",794,18,18,"Bertaina M.","Bertaina"
7004339578,"STEM",794,17,17,"Biermann P.L.","Biermann"
35218782900,"STEM",794,17,17,"Biktemerova S.","Biktemerova"
23007851200,"STEM",794,17,17,"Blaksley C.","Blaksley"
57209402373,"STEM",794,17,17,"Blanc N.","Blanc"
6602166386,"STEM",794,17,17,"Błȩcki J.","Błȩcki"
36809123800,"STEM",794,17,17,"Blin-Bondil S.","Blin-Bondil"
8566967400,"STEM",794,17,17,"Blümer J.","Blümer"
6507116012,"STEM",794,17,17,"Bobik P.","Bobik"
15845110600,"STEM",794,17,17,"Bogomilov M.","Bogomilov"
6701441708,"STEM",794,17,17,"Bonamente M.","Bonamente"
26643499600,"STEM",794,17,17,"Briggs M.S.","Briggs"
6603315820,"STEM",794,34,34,"Briz S.","Briz"
23479603600,"STEM",794,17,17,"Bruno A.","Bruno"
7004393799,"STEM",794,17,17,"Cafagna F.","Cafagna"
7103251708,"STEM",794,17,17,"Campana D.","Campana"
22990916200,"STEM",794,17,17,"Capdevielle J.N.","Capdevielle"
7102906925,"STEM",794,17,17,"Caruso R.","Caruso"
56962713900,"STEM",794,17,17,"Casolino M.","Casolino"
56134914900,"STEM",794,18,18,"Cassardo C.","Cassardo"
56707396600,"STEM",794,16,16,"Castellinic G.","Castellinic"
56706999200,"STEM",794,17,17,"Catalano C.","Catalano"
56706975200,"STEM",794,16,16,"Catalano G.","Catalano"
55850564300,"STEM",794,17,17,"Cellino A.","Cellino"
6701391090,"STEM",794,17,17,"Chikawa M.","Chikawa"
7003659677,"STEM",794,17,17,"Christl M.J.","Christl"
16196751500,"STEM",794,17,17,"Cline D.","Cline"
7004252789,"STEM",794,17,17,"Connaughton V.","Connaughton"
7102900872,"STEM",794,17,17,"Conti L.","Conti"
57188567923,"STEM",794,17,17,"Cordero G.","Cordero"
7102707694,"STEM",794,17,17,"Crawford H.J.","Crawford"
26535775700,"STEM",794,18,18,"Cremonini R.","Cremonini"
56823892600,"STEM",794,17,17,"Csorna S.","Csorna"
35276940500,"STEM",794,17,17,"Dagoret-Campagne S.","Dagoret-Campagne"
7101666830,"STEM",794,29,29,"de Castro A.J.","de"
35276894300,"STEM",794,17,17,"De Donato C.","De"
11039289500,"STEM",794,17,17,"de la Taille C.","de"
7003902248,"STEM",794,17,17,"De Santis C.","De"
55933183100,"STEM",794,17,17,"del Peral L.","del"
57188572178,"STEM",794,10,10,"Dell’Oro A.","Dell’Oro"
23011138900,"STEM",794,17,17,"De Simone N.","De"
7006428253,"STEM",794,17,17,"Di Martino M.","Di"
15756986000,"STEM",794,17,17,"Distratis G.","Distratis"
28067682600,"STEM",794,17,17,"Dulucq F.","Dulucq"
56957030200,"STEM",794,17,17,"Dupieux M.","Dupieux"
55480930900,"STEM",794,17,17,"Ebersoldt A.","Ebersoldt"
55650183600,"STEM",794,17,17,"Ebisuzaki T.","Ebisuzaki"
10538834500,"STEM",794,17,17,"Engel R.","Engel"
55619808800,"STEM",794,17,17,"Falk S.","Falk"
55200607700,"STEM",794,17,17,"Fang K.","Fang"
35775140200,"STEM",794,17,17,"Fenu F.","Fenu"
56141085200,"STEM",794,17,17,"Fernández-Gómez I.","Fernández-Gómez"
7003931990,"STEM",794,18,18,"Ferrarese S.","Ferrarese"
56707089500,"STEM",794,17,17,"Finco D.","Finco"
20734151100,"STEM",794,17,17,"Flamini M.","Flamini"
56084537600,"STEM",794,17,17,"Fornaro C.","Fornaro"
7003662794,"STEM",794,17,17,"Franceschi A.","Franceschi"
7202303022,"STEM",794,16,16,"Fujimoto J.","Fujimoto"
7402192969,"STEM",794,17,17,"Fukushima M.","Fukushima"
7005302852,"STEM",794,17,17,"Galeotti P.","Galeotti"
6601959526,"STEM",794,17,17,"Garipov G.","Garipov"
35566714000,"STEM",794,17,17,"Geary J.","Geary"
7004216093,"STEM",794,17,17,"Gelmini G.","Gelmini"
7004166715,"STEM",794,17,17,"Giraudo G.","Giraudo"
54414199100,"STEM",794,17,17,"Gonchar M.","Gonchar"
54397182300,"STEM",794,17,17,"González Alvarado C.","González"
57220378683,"STEM",794,17,17,"Gorodetzky P.","Gorodetzky"
57223641164,"STEM",794,17,17,"Guarino F.","Guarino"
55606580200,"STEM",794,17,17,"Guzmán A.","Guzmán"
55516294800,"STEM",794,17,17,"Hachisu Y.","Hachisu"
55620833800,"STEM",794,17,17,"Harlov B.","Harlov"
10538884100,"STEM",794,17,17,"Haungs A.","Haungs"
55619334800,"STEM",794,17,17,"Hernández Carretero J.","Hernández"
35217705600,"STEM",794,17,17,"Higashide K.","Higashide"
35277053700,"STEM",794,17,17,"Ikeda D.","Ikeda"
7404000412,"STEM",794,17,17,"Ikeda H.","Ikeda"
24783099000,"STEM",794,17,17,"Inoue N.","Inoue"
7404443931,"STEM",794,17,17,"Inoue S.","Inoue"
7003350653,"STEM",794,17,17,"Insolia A.","Insolia"
7003362017,"STEM",794,18,18,"Isgrò F.","Isgrò"
57198418876,"STEM",794,17,17,"Adams J.H.","Adams"
36809028000,"STEM",794,17,17,"Ahmad S.","Ahmad"
14324269900,"STEM",794,17,17,"Albert J.N.","Albert"
22133529300,"STEM",794,17,17,"Allard D.","Allard"
7004632153,"STEM",794,17,17,"Anchordoqui L.","Anchordoqui"
16462193100,"STEM",794,17,17,"Andreev V.","Andreev"
56135623500,"STEM",794,18,18,"Anzalone A.","Anzalone"
55428452200,"STEM",794,17,17,"Arai Y.","Arai"
7402920055,"STEM",794,17,17,"Asano K.","Asano"
56707414100,"STEM",794,17,17,"Ave Pernas M.","Ave"
56707318000,"STEM",794,17,17,"Baragatti P.","Baragatti"
35239631100,"STEM",794,17,17,"Barrillon P.","Barrillon"
15833863500,"STEM",794,17,17,"Batsch T.","Batsch"
55620482500,"STEM",794,17,17,"Bayer J.","Bayer"
56707503200,"STEM",794,17,17,"Bechini R.","Bechini"
6603323286,"STEM",794,17,17,"Belenguer T.","Belenguer"
8419904800,"STEM",794,17,17,"Bellotti R.","Bellotti"
7005600612,"STEM",794,17,17,"Belov K.","Belov"
57194596573,"STEM",794,17,17,"Berlind A.A.","Berlind"
7003775605,"STEM",794,18,18,"Bertaina M.","Bertaina"
7004339578,"STEM",794,17,17,"Biermann P.L.","Biermann"
35218782900,"STEM",794,17,17,"Biktemerova S.","Biktemerova"
23007851200,"STEM",794,17,17,"Blaksley C.","Blaksley"
57209402373,"STEM",794,17,17,"Blanc N.","Blanc"
6602166386,"STEM",794,17,17,"Błȩcki J.","Błȩcki"
36809123800,"STEM",794,17,17,"Blin-Bondil S.","Blin-Bondil"
8566967400,"STEM",794,17,17,"Blümer J.","Blümer"
6507116012,"STEM",794,17,17,"Bobik P.","Bobik"
15845110600,"STEM",794,17,17,"Bogomilov M.","Bogomilov"
6701441708,"STEM",794,17,17,"Bonamente M.","Bonamente"
26643499600,"STEM",794,17,17,"Briggs M.S.","Briggs"
6603315820,"STEM",794,34,34,"Briz S.","Briz"
23479603600,"STEM",794,17,17,"Bruno A.","Bruno"
7004393799,"STEM",794,17,17,"Cafagna F.","Cafagna"
7103251708,"STEM",794,17,17,"Campana D.","Campana"
22990916200,"STEM",794,17,17,"Capdevielle J.N.","Capdevielle"
7102906925,"STEM",794,17,17,"Caruso R.","Caruso"
56962713900,"STEM",794,17,17,"Casolino M.","Casolino"
56134914900,"STEM",794,18,18,"Cassardo C.","Cassardo"
56707396600,"STEM",794,16,16,"Castellinic G.","Castellinic"
56706999200,"STEM",794,17,17,"Catalano C.","Catalano"
56706975200,"STEM",794,16,16,"Catalano G.","Catalano"
55850564300,"STEM",794,17,17,"Cellino A.","Cellino"
6701391090,"STEM",794,17,17,"Chikawa M.","Chikawa"
7003659677,"STEM",794,17,17,"Christl M.J.","Christl"
16196751500,"STEM",794,17,17,"Cline D.","Cline"
7004252789,"STEM",794,17,17,"Connaughton V.","Connaughton"
7102900872,"STEM",794,17,17,"Conti L.","Conti"
57188567923,"STEM",794,17,17,"Cordero G.","Cordero"
7102707694,"STEM",794,17,17,"Crawford H.J.","Crawford"
26535775700,"STEM",794,18,18,"Cremonini R.","Cremonini"
56823892600,"STEM",794,17,17,"Csorna S.","Csorna"
35276940500,"STEM",794,17,17,"Dagoret-Campagne S.","Dagoret-Campagne"
7101666830,"STEM",794,29,29,"de Castro A.J.","de"
35276894300,"STEM",794,17,17,"De Donato C.","De"
11039289500,"STEM",794,17,17,"de la Taille C.","de"
7003902248,"STEM",794,17,17,"De Santis C.","De"
55933183100,"STEM",794,17,17,"del Peral L.","del"
57188572178,"STEM",794,10,10,"Dell’Oro A.","Dell’Oro"
23011138900,"STEM",794,17,17,"De Simone N.","De"
7006428253,"STEM",794,17,17,"Di Martino M.","Di"
15756986000,"STEM",794,17,17,"Distratis G.","Distratis"
28067682600,"STEM",794,17,17,"Dulucq F.","Dulucq"
56957030200,"STEM",794,17,17,"Dupieux M.","Dupieux"
55480930900,"STEM",794,17,17,"Ebersoldt A.","Ebersoldt"
55650183600,"STEM",794,17,17,"Ebisuzaki T.","Ebisuzaki"
10538834500,"STEM",794,17,17,"Engel R.","Engel"
55619808800,"STEM",794,17,17,"Falk S.","Falk"
55200607700,"STEM",794,17,17,"Fang K.","Fang"
35775140200,"STEM",794,17,17,"Fenu F.","Fenu"
56141085200,"STEM",794,17,17,"Fernández-Gómez I.","Fernández-Gómez"
7003931990,"STEM",794,18,18,"Ferrarese S.","Ferrarese"
56707089500,"STEM",794,17,17,"Finco D.","Finco"
20734151100,"STEM",794,17,17,"Flamini M.","Flamini"
56084537600,"STEM",794,17,17,"Fornaro C.","Fornaro"
7003662794,"STEM",794,17,17,"Franceschi A.","Franceschi"
7202303022,"STEM",794,16,16,"Fujimoto J.","Fujimoto"
7402192969,"STEM",794,17,17,"Fukushima M.","Fukushima"
7005302852,"STEM",794,17,17,"Galeotti P.","Galeotti"
6601959526,"STEM",794,17,17,"Garipov G.","Garipov"
35566714000,"STEM",794,17,17,"Geary J.","Geary"
7004216093,"STEM",794,17,17,"Gelmini G.","Gelmini"
7004166715,"STEM",794,17,17,"Giraudo G.","Giraudo"
54414199100,"STEM",794,17,17,"Gonchar M.","Gonchar"
54397182300,"STEM",794,17,17,"González Alvarado C.","González"
57220378683,"STEM",794,17,17,"Gorodetzky P.","Gorodetzky"
57223641164,"STEM",794,17,17,"Guarino F.","Guarino"
55606580200,"STEM",794,17,17,"Guzmán A.","Guzmán"
55516294800,"STEM",794,17,17,"Hachisu Y.","Hachisu"
55620833800,"STEM",794,17,17,"Harlov B.","Harlov"
10538884100,"STEM",794,17,17,"Haungs A.","Haungs"
55619334800,"STEM",794,17,17,"Hernández Carretero J.","Hernández"
35217705600,"STEM",794,17,17,"Higashide K.","Higashide"
35277053700,"STEM",794,17,17,"Ikeda D.","Ikeda"
7404000412,"STEM",794,17,17,"Ikeda H.","Ikeda"
24783099000,"STEM",794,17,17,"Inoue N.","Inoue"
7404443931,"STEM",794,17,17,"Inoue S.","Inoue"
7003350653,"STEM",794,17,17,"Insolia A.","Insolia"
7003362017,"STEM",794,18,18,"Isgrò F.","Isgrò"
57198418876,"STEM",794,17,17,"Adams J.H.","Adams"
36809028000,"STEM",794,17,17,"Ahmad S.","Ahmad"
14324269900,"STEM",794,17,17,"Albert J.N.","Albert"
22133529300,"STEM",794,17,17,"Allard D.","Allard"
7004632153,"STEM",794,17,17,"Anchordoqui L.","Anchordoqui"
16462193100,"STEM",794,17,17,"Andreev V.","Andreev"
56135623500,"STEM",794,18,18,"Anzalone A.","Anzalone"
55428452200,"STEM",794,17,17,"Arai Y.","Arai"
7402920055,"STEM",794,17,17,"Asano K.","Asano"
56707414100,"STEM",794,17,17,"Ave Pernas M.","Ave"
56707318000,"STEM",794,17,17,"Baragatti P.","Baragatti"
35239631100,"STEM",794,17,17,"Barrillon P.","Barrillon"
15833863500,"STEM",794,17,17,"Batsch T.","Batsch"
55620482500,"STEM",794,17,17,"Bayer J.","Bayer"
56707503200,"STEM",794,17,17,"Bechini R.","Bechini"
6603323286,"STEM",794,17,17,"Belenguer T.","Belenguer"
8419904800,"STEM",794,17,17,"Bellotti R.","Bellotti"
7005600612,"STEM",794,17,17,"Belov K.","Belov"
57194596573,"STEM",794,17,17,"Berlind A.A.","Berlind"
7003775605,"STEM",794,18,18,"Bertaina M.","Bertaina"
7004339578,"STEM",794,17,17,"Biermann P.L.","Biermann"
35218782900,"STEM",794,17,17,"Biktemerova S.","Biktemerova"
23007851200,"STEM",794,17,17,"Blaksley C.","Blaksley"
57209402373,"STEM",794,17,17,"Blanc N.","Blanc"
6602166386,"STEM",794,17,17,"Błȩcki J.","Błȩcki"
36809123800,"STEM",794,17,17,"Blin-Bondil S.","Blin-Bondil"
8566967400,"STEM",794,17,17,"Blümer J.","Blümer"
6507116012,"STEM",794,17,17,"Bobik P.","Bobik"
15845110600,"STEM",794,17,17,"Bogomilov M.","Bogomilov"
6701441708,"STEM",794,17,17,"Bonamente M.","Bonamente"
26643499600,"STEM",794,17,17,"Briggs M.S.","Briggs"
6603315820,"STEM",794,34,34,"Briz S.","Briz"
23479603600,"STEM",794,17,17,"Bruno A.","Bruno"
7004393799,"STEM",794,17,17,"Cafagna F.","Cafagna"
7103251708,"STEM",794,17,17,"Campana D.","Campana"
22990916200,"STEM",794,17,17,"Capdevielle J.N.","Capdevielle"
7102906925,"STEM",794,17,17,"Caruso R.","Caruso"
56962713900,"STEM",794,17,17,"Casolino M.","Casolino"
56134914900,"STEM",794,18,18,"Cassardo C.","Cassardo"
56707396600,"STEM",794,16,16,"Castellinic G.","Castellinic"
56706999200,"STEM",794,17,17,"Catalano C.","Catalano"
56706975200,"STEM",794,16,16,"Catalano G.","Catalano"
55850564300,"STEM",794,17,17,"Cellino A.","Cellino"
6701391090,"STEM",794,17,17,"Chikawa M.","Chikawa"
7003659677,"STEM",794,17,17,"Christl M.J.","Christl"
16196751500,"STEM",794,17,17,"Cline D.","Cline"
7004252789,"STEM",794,17,17,"Connaughton V.","Connaughton"
7102900872,"STEM",794,17,17,"Conti L.","Conti"
57188567923,"STEM",794,17,17,"Cordero G.","Cordero"
7102707694,"STEM",794,17,17,"Crawford H.J.","Crawford"
26535775700,"STEM",794,18,18,"Cremonini R.","Cremonini"
56823892600,"STEM",794,17,17,"Csorna S.","Csorna"
35276940500,"STEM",794,17,17,"Dagoret-Campagne S.","Dagoret-Campagne"
7101666830,"STEM",794,29,29,"de Castro A.J.","de"
35276894300,"STEM",794,17,17,"De Donato C.","De"
11039289500,"STEM",794,17,17,"de la Taille C.","de"
7003902248,"STEM",794,17,17,"De Santis C.","De"
55933183100,"STEM",794,17,17,"del Peral L.","del"
57188572178,"STEM",794,10,10,"Dell’Oro A.","Dell’Oro"
23011138900,"STEM",794,17,17,"De Simone N.","De"
7006428253,"STEM",794,17,17,"Di Martino M.","Di"
15756986000,"STEM",794,17,17,"Distratis G.","Distratis"
